,湖北,安徽,北京,福建,甘肃,广东,广西,贵州,海南,河北,河南,黑龙江,湖南,吉林,江苏,江西,辽宁,内蒙古,宁夏,青海,山东,山西,陕西,上海,四川,天津,西藏,新疆,云南,浙江,重庆
1月10日,282.47,11.52,7.45,4.48,2.38,12.93,5.35,4.66,2.1,5.71,23.9,1.42,17.82,0.87,10.1,10.15,1.97,1.42,0.78,0.59,7.13,3.79,3.84,5.39,6.76,1.33,0.18,1.65,3.38,7.4,6.76
1月11日,598.72,22.12,12.89,8.56,4.25,23.34,9.94,8.23,3.79,10.36,46.98,2.78,34.66,1.62,18.45,20.23,3.65,2.5,1.43,0.92,12.38,6.94,7.45,9.94,12.77,2.36,0.28,3.15,6.43,13.88,12.39
1月12日,918.01,32.31,18.71,13.03,6.61,34.26,15.72,12.41,6,15.36,70.69,4.51,51.25,2.58,26.53,29.75,5.43,3.94,2.2,1.55,18.73,10.64,11.25,14.03,20.17,3.42,0.52,4.93,9.75,20.03,18.84
1月13日,1228.56,43.59,25.71,17.99,9.14,46.17,21.55,17.17,7.95,20.85,96.64,6.16,69.58,3.7,35.18,40.69,7.47,5.3,2.93,2.03,25.05,14.53,15.33,19.47,27.51,4.48,0.71,6.77,13.64,26.69,25.3
1月14日,1595.33,57.23,33.75,23.71,11.85,58.51,27.26,21.7,10.15,26.57,129.3,8.03,91.2,4.94,45.08,53.37,9.8,6.54,3.55,2.6,32.18,18.43,19.97,25.36,36.12,5.45,0.88,8.92,17.32,33.77,33.39
1月15日,2061.38,75.04,42.9,30.75,14.74,72.1,33.32,25.85,12.83,34.73,171.75,10.35,116.33,6.28,56.84,69.35,12.33,7.81,4.12,3.09,40.63,23.01,25.25,31.77,46.04,7,1.02,10.68,21.19,41.79,44.24
1月16日,2488.09,90.81,51.2,37.69,17.01,84.75,38.58,29.68,15.56,41.68,213.68,12.56,139.89,7.45,67.55,84.92,15.06,9.17,4.7,3.48,48.68,26.32,30.45,37.74,55.39,8.29,1.15,12.24,24.95,49.51,53.65
1月17日,2941.41,107.87,58.45,44.73,19.25,97.28,43.86,33.14,18.13,49.26,256.8,14.79,164.19,8.94,79.06,101.17,17.7,10.39,5.04,3.75,57.14,30.18,35.32,43.15,64.05,9.31,1.22,13.26,28.61,57.37,62.58
1月18日,3433.23,124.81,63.58,51.2,21.21,108.67,48.07,36.3,20.38,56.08,296.17,16.76,190.56,10.13,89.96,116.92,20.09,11.24,5.53,4.03,65.08,33.9,40.24,47.37,72.35,10.29,1.29,14.59,31.77,65.38,71.51
1月19日,3927.38,140.95,68.42,58.38,23.42,121.25,53.48,39.64,23.15,63.19,337.83,19.04,214.94,11.48,99.84,132.77,22.79,12.23,6.1,4.25,73.12,37.96,46.14,51.35,81.88,11.29,1.36,15.45,35.26,72.78,80.68
1月20日,4455.99,157.93,72.6,65.11,25.59,133.67,58.86,43.01,25.92,70.22,384.36,21.06,240.08,12.68,109.26,148.41,25.33,13.28,6.55,4.47,80.82,42.07,51.6,54.79,90.93,12.11,1.44,16.42,38.92,80.18,90.18
1月21日,5081.71,177.7,76.7,72.43,28.03,148.39,64.26,46.32,29.05,77.36,438.19,23.06,269.69,13.99,119.37,166.18,27.86,14.5,6.99,4.65,89.53,46.6,57.79,57.67,100.77,12.9,1.44,17.38,42.93,87.93,101.07
1月22日,5799.51,197.86,80.44,79.53,30.62,163.36,69.54,49.2,32.22,84.18,492.62,24.98,300.79,15.14,129.25,184.9,29.87,15.65,7.37,4.93,97.69,51.21,63.26,60.36,110.08,13.57,1.44,18.24,46.67,94.75,111.05
1月23日,6505.48,215.57,83.76,86.17,32.65,177.65,74.34,51.87,35.17,89.34,541.67,26.64,329.1,16.15,138.01,201.86,31.44,16.48,7.55,5.12,104.05,55.54,68.24,63.21,117.73,14.12,1.53,19.07,49.71,100.83,120.27
1月24日,7040.24,230.11,86.64,92.59,35.08,199.06,79.21,54.6,38.86,93.7,578.42,28.41,352.13,17.48,147.31,214.63,32.84,17.59,7.92,5.41,110.84,59.45,73.63,67.13,126.59,14.78,1.53,20.03,52.89,107.48,129.79
1月25日,7453.3,240.13,88.97,96.36,36.69,216.34,83.14,56.82,42.63,96.63,602.41,29.85,365.2,18.37,154.57,222.16,34.12,18.53,8.26,5.69,115.55,61.61,77.23,69.84,133.07,15.23,1.58,20.75,55.88,112.68,134.89
1月26日,7952.11,249.75,91.71,100.28,38.19,240.93,85.89,58.71,45.9,99.38,629.22,30.7,380.77,19.42,162.68,231.12,35.62,19.58,8.45,6.08,119.67,64.23,80.37,73.18,138.63,15.55,1.58,21.34,59.35,120.79,139.08
1月27日,8417.18,257.98,93.24,102.82,39.21,256.05,88.03,60.07,47.59,101.07,644.79,31.43,391.88,19.92,168.32,237.1,36.58,20.37,8.68,6.2,122.32,65.53,82.28,76.22,141.85,15.89,1.58,21.85,61.04,124.01,142.12
1月28日,8828.34,262.02,94.22,103.9,39.87,263.75,88.74,60.54,48.63,102.2,655.08,32,399.82,20.25,171,241.09,37.28,20.88,8.77,6.24,123.87,66,83.74,78.52,143.77,16.22,1.63,22.08,61.98,126.12,143.96
1月29日,9217.25,264.63,94.78,104.41,39.99,269.18,88.91,60.79,48.88,102.8,662.43,32.13,405.16,20.42,173.99,244,37.63,21.01,8.81,6.29,125.03,66.59,84.29,79.34,144.58,16.27,1.63,22.25,62.66,127.4,145.32
1月30日,9559.75,266.52,95.04,104.93,40.11,272.26,89.02,61.17,48.96,103.47,667,32.24,410.36,20.5,176.74,246.6,37.96,21.38,8.85,6.32,125.7,66.71,85.11,79.67,145.51,16.45,1.74,22.29,62.92,128.63,146.18
1月31日,9880.77,268.9,95.74,105.35,40.18,275.94,89.3,61.34,48.96,104.03,671.73,32.38,415.23,20.85,178.84,248.88,38.03,21.66,8.92,6.32,126.29,66.92,85.64,80.2,146.46,16.73,1.74,22.36,63.1,129.82,147.16
2月1日,10185.55,271.46,96.3,105.65,40.37,278.14,89.5,61.54,49.09,104.75,675.5,32.54,419.26,20.98,180.35,250.32,38.06,21.86,8.95,6.36,127.31,67.11,86.13,80.85,147.08,16.8,1.74,22.39,63.26,130.31,147.72
2月2日,10505.93,272.89,96.67,105.99,40.61,279.87,89.73,61.78,49.19,105.12,679.68,32.68,421.81,21.11,181.4,251.68,38.34,22.03,8.95,6.42,127.99,67.55,86.74,81.23,147.39,16.9,1.74,22.49,63.5,130.79,148.5
2月3日,10811.55,276.23,97.11,106.53,41.12,283.41,90.27,61.98,49.19,105.96,684.3,33.08,426.26,21.32,183.59,254.07,38.47,22.27,9.09,6.42,128.63,68.19,87.82,81.46,148.47,17,1.74,22.63,63.83,132,149.2
2月4日,11126.16,278.37,97.63,106.94,41.32,286.41,90.45,62.29,49.26,106.76,689.61,33.12,430.51,21.59,185.22,256.25,38.78,22.89,9.09,6.46,130.01,68.5,88.2,81.88,149.4,17.28,1.74,22.84,64.15,132.9,150
2月5日,11498.78,280.68,98.58,107.42,41.76,289.44,90.88,62.73,49.38,107.32,693.68,33.4,434.22,21.79,186.37,258.24,39.14,23.05,9.09,6.46,130.73,68.86,88.8,82.31,149.8,17.4,1.74,22.91,64.42,133.78,150.8
2月6日,11832.07,282.5,99.08,107.78,41.8,291.12,91.2,62.98,49.41,107.92,697.78,33.57,437.6,22.04,187.72,259.74,39.42,23.19,9.16,6.46,131.9,69.04,89.23,83.1,150.12,17.54,1.74,23.16,64.57,134.81,151.72
2月7日,12212.4,284.91,99.41,108.31,41.92,293.69,91.78,63.18,49.54,108.82,703.13,33.74,443.32,22.37,189.07,261.13,39.71,23.52,9.28,6.5,132.96,69.21,89.8,83.67,150.89,17.66,1.78,23.33,64.73,135.67,152.5
2月8日,12558.58,286.8,99.93,108.53,42.07,296.03,92,63.55,49.61,109.49,707.59,33.85,448.67,22.41,191.3,262.8,39.86,23.55,9.28,6.54,133.74,69.28,90.02,83.89,151.34,17.85,1.78,23.4,64.92,136.37,153.24
2月9日,12836.76,287.96,100.55,108.8,42.16,298.44,92.27,63.88,49.67,109.97,711.55,34.03,452.33,22.5,192.31,264.02,40.16,23.67,9.28,6.57,134.28,69.37,90.47,84.25,151.76,17.94,1.78,23.43,65.01,136.7,153.96
2月10日,13104.69,289.7,100.96,109.21,42.3,300.76,92.59,63.97,49.76,110.37,715.67,34.26,456.8,22.7,193.53,265.06,40.42,23.82,9.28,6.57,134.86,69.86,91.08,84.69,152.42,18.14,1.78,23.58,65.12,136.99,154.54
2月11日,13388.19,291.38,101.72,109.39,42.42,302.66,92.86,64.15,49.82,110.65,720.3,34.26,461.65,22.76,194.9,266.34,40.69,24.12,9.28,6.6,135.5,69.98,91.35,84.96,152.82,18.26,1.78,23.67,65.18,137.18,155.27
2月12日,13748.86,293.45,102.42,109.86,42.66,305.07,93.41,64.5,49.86,111.23,724.48,34.45,469.56,22.8,196.66,268.37,40.97,24.2,9.32,6.6,136.2,70.26,91.9,85.54,153.29,18.42,1.78,23.82,65.34,137.92,156.28
2月13日,14087.63,296.43,102.84,110.12,42.77,307,93.82,64.84,49.93,111.68,731.81,34.61,476.52,22.91,198.1,269.51,41.5,24.43,9.4,6.6,137.64,78.5,92.39,86.26,154.31,18.64,1.82,23.82,65.45,138.33,157.34
2月14日,14376.7,299.24,104.34,110.56,42.87,309.54,93.92,64.98,49.97,112.69,738.32,34.74,482.06,23.05,199.57,270.71,41.93,24.63,9.43,6.6,139.11,93.03,93.02,86.53,155.51,18.71,1.85,23.86,65.62,138.87,158.64
2月15日,14655.89,301.33,105.69,111.11,43.06,312.09,94.45,65.16,50.03,113.42,743.6,34.95,487.65,23.2,200.49,272.3,42.14,24.78,9.65,6.6,139.97,93.18,93.48,87.05,156.43,18.89,1.85,23.92,65.86,139.33,159.5
2月16日,14954.67,303.23,106.68,111.54,43.19,314.58,94.94,66.47,50.09,114.05,750.69,35.05,491.49,23.23,201.21,273.94,42.31,24.94,9.65,6.63,140.62,93.74,94.93,87.58,157.29,19.65,1.85,24.02,65.96,140.08,160.32
2月17日,15347.7,306.47,107.76,111.97,43.45,318.34,95.2,67.21,50.18,115.13,756.13,35.27,496.76,23.32,202.94,276.45,42.87,25.03,9.69,6.63,141.36,98.96,95.75,88.01,158.45,20.21,1.9,24.19,66.22,140.6,161.79
2月18日,15678.75,309.33,108.37,112.4,43.48,321.85,96.1,67.42,50.36,115.89,760.98,35.3,502.84,23.43,205.07,278.15,43.34,25.1,9.8,6.63,142.7,99.15,96.04,88.84,159.07,20.61,1.9,24.37,66.22,141.43,162.52
2月19日,16069.26,311.32,108.84,112.91,43.57,325.15,96.44,67.72,50.57,116.61,766.86,35.52,509.1,23.64,207.48,280.14,43.55,25.31,9.84,6.63,144.09,99.44,96.84,89.56,159.7,20.65,1.9,24.41,66.52,142.66,163.62
2月20日,16388.48,313.01,109.32,113.57,43.81,327.85,97.17,68.2,50.64,117.09,771.84,35.79,513.15,23.71,209.01,282.25,44,25.52,9.87,6.66,145.24,99.51,97.26,90.22,160.08,20.75,1.9,24.45,66.8,143.77,164.34
2月21日,16738.89,315.49,110.01,114.14,43.89,330.93,97.62,68.32,50.68,117.93,778.02,35.87,517.76,23.75,210.19,284.35,44.57,25.79,9.87,6.7,146.19,99.55,98.25,91.28,160.84,21.14,1.9,24.52,67.06,145.21,165.14
2月22日,17038.2,318.33,110.77,114.77,44.05,333.54,98.15,68.65,50.78,118.46,783.69,35.94,523.47,23.94,211.84,286.19,44.9,26.02,9.87,6.7,147.44,99.71,98.61,92.04,161.31,21.4,1.93,24.69,67.29,146.43,166.3
2月23日,17337.76,321.09,111,115.26,44.15,337.5,98.72,68.98,50.81,119.29,788.79,36.13,529.1,24.04,213.73,289.09,45.17,26.05,10.11,6.73,148.74,100.05,99.24,93.28,162.44,21.8,1.93,24.72,67.69,147.13,167.3
2月24日,17684.09,323.61,112.09,116.04,44.19,343.17,99.61,69.41,50.89,120.1,794.88,36.41,537.71,24.08,217.03,291.92,45.75,26.48,10.15,6.77,149.63,100.28,99.9,94.05,163.25,22.07,1.93,24.8,68.2,148.18,168.54
2月25日,18106.58,327.68,112.84,116.66,44.47,350.31,100.65,69.98,51.03,120.96,803.63,36.5,546.7,24.18,220.91,294.86,46.56,27.05,10.24,6.77,151.29,100.61,100.85,94.9,164.06,22.4,1.98,24.94,68.39,150.03,169.58
2月26日,18456.83,331.07,113.78,117.59,44.59,354.59,101.51,70.68,51.11,121.97,809.58,36.58,552.96,24.22,224.02,297.46,47.26,27.16,10.24,6.85,151.83,100.88,102.05,95.72,164.87,22.75,1.98,25.02,68.66,151.62,170.59
2月27日,18825.53,334.81,114.55,118.53,44.83,358.5,102.12,71.04,51.11,122.54,815.6,36.86,559.23,24.5,226.38,300.6,47.87,27.53,10.24,6.89,153.42,101.45,102.79,96.45,165.65,23,1.98,25.1,68.74,152.88,171.49
2月28日,19141.72,337.27,115.14,119.25,44.94,361.55,102.88,71.28,51.21,123.13,821.02,36.93,565.06,24.67,228.12,303.41,48.14,27.6,10.34,6.89,154.18,101.9,103.48,97.01,166.17,23.03,1.98,25.21,69.09,153.58,172.46
2月29日,19446.54,340.87,115.58,119.69,45.17,364.61,103.28,71.59,51.45,123.97,826.29,37.03,570.67,24.98,229.83,305.73,48.82,27.9,10.41,6.89,154.65,102.11,103.92,97.85,166.6,23.33,2.04,25.21,69.39,154.52,173.2
